Address;Title;Description;Rooms;Living Space (sqm);Price
Flüelerstrasse 20a, 6460 Altdorf;neu – modern – zentral … Willkommen in Ihrem familienfreundlichen Daheim!;;2.5 rooms;130m²;CHF 1,276,120.–
Flüelerstrasse 20, 6460 Altdorf;neu – modern – zentral … Willkommen zu Hause!;;2.5 rooms;130m²;CHF 1,095,600.–
Ritomgasse 2, 6490 Andermatt;Modernes Wohnen in uriger Umgebung;;2.5 rooms;190m²;CHF 5,229,000.–
Lindenstrasse 13, 6472 Erstfeld;Mehrfamilienhaus, 5% Rendite in Uri!;Im Herzen des Kantons Uri und in der Nähe des Gotthard-Tunnels befindet sich dieses komplett renovierte Mehrfamilienhaus. Dienstgebäude an der Lindenstrasse 13 des Erstfelder Bahnhofs wurde im Zuge einer Erweiterungsplanung für die Gotthardbahn und dessen Maschinendepot im 1900 erbaut. Das denkmalgeschütze Haus welches sich parallel zu den Gleisen erstreckt gehört zu den wertvollsten Baudenkmäler in Erstfeld.Das Gebäude erstreckt sich über 4 Ebenen und verfügt über insgesamt 16 Wohneinheiten. Die Wohnungen sind unterschiedlich gross und die Innenräume sind geräumig und hell. Die meisten Innenböden sind aus Parkett. Die Küchen sind neu und modern und verfügen über Geräte der neuesten Generation: eingebauter grosser Kühlschrank und Gefrierschrank, integrierter Geschirrspüler, Einbaubackofen, Kochfeld und integrierte Dunstabzugshaube. Die Sanitäranlage ist neu und jede Wohnung hat eine eigene Waschmaschine und Trockner. Im Erdgeschoss befinden sich die Technikräume, die Keller und ein Veloraum.5% Rendite.Im Anhang die Verkaufsbroschüre.;1,410m²;;CHF 7,719,000.–
6485 Meien;Stilechtes und umgebautes 2.5-Zimmer-Einfamilienhaus, mit Stall, in Meien UR;;2.5 rooms;230m²;CHF 2,365,500.–
6476 Intschi;Idyllisches und heimeliges 2-Familienhaus, mit 3 Nebengebäuden, Intschi UR;;3 rooms;190m²;CHF 859,050.–
Ritomgasse 9, 6490 Andermatt;Exklusive Studiowohnung mit Aussenterrasse im Haus Koya;Lassen Sie sich von dem besonderen Flair dieser exklusiven Studiowohnung mit begeistern. Geniessen Sie ausserdem die 4 m2 grosse Aussenterrasse, die zur Wohnung gehört. Das luxuriöse Badezimmer mit Regendusche und die voll ausgestattete Küche bieten jeden Komfort für Ihren Traumaufenthalt in Andermatt.Die Wohnung zeichnet sich durch die Verwendung hochwertigster Materialien aus, und ein Schlafsofa schafft zusätzlichen Raum für 2 Gäste.Das Haus KOYA, inspiriert von der japanischen Ästhetik, bietet grosszügige Gemeinschaftsbereiche und eine Sauna im Erdgeschoss. Erleben Sie etwas Einzigartiges und geniessen Sie die beruhigende Architektur, die zu einem erholsamen und entspannten Aufenthalt in den Bergen beiträgt, fernab der Hektik des Alltags.Highlights: • Spa (Sauna, Fitnessraum, Lounge, Gemeinschaftsküche) • Grosszügige Fenster • Küchengeräte von Electrolux • Kellerabteil • Skiraum • Vollständig möbliert, inklusive Kleininventar wie Geschirr, Wäsche, etc. • Attraktive Ertragsmöglichkeit dank eines Vermietungsprogramms • Kauf auch für internationale Käufer möglich Mit der SkiArena Andermatt-Sedrun direkt vor der Haustür, bestehend aus 180 Pistenkilometern und einem preisgekrönten 18-Loch-Par-72-Golfplatz, eröffnen sich Ihnen zahlreiche Freizeitmöglichkeiten.Haben wir Ihr Interesse geweckt? Kontaktieren Sie uns noch heute für eine unverbindliche Besichtigung und lassen Sie sich von dieser einzigartigen Wohnmöglichkeit begeistern.ENGLISHImmerse yourself in the unique atmosphere of this exclusive studio apartment. In addition, you can enjoy the 4 m2 outdoor terrace that belongs exclusively to the property. The luxurious bathroom with a rain shower and fully equipped kitchen provide all the comforts for your dream residence in Andermatt.The apartment is characterized by the use of the highest quality materials, and a sofa bed creates additional space for 2 guests.House KOYA, inspired by Japanese aesthetics, offers spacious communal areas and a sauna on the ground floor. Experience something extraordinary and enjoy the soothing architecture that contributes to a restful and relaxing stay in the mountains, away from the hustle and bustle of everyday life.Highlights: • Spa (sauna, gym, lounge, communal kitchen) • Large windows • Electrolux kitchen appliances • Basement compartment • Ski room • Fully furnished, including small inventory such as dishes, linen, etc. • Attractive income potential thanks to a rental program • Purchase also possible for international buyers With the SkiArena Andermatt-Sedrun right outside your door, featuring 180 kilometers of slopes and an award-winning 18-hole Par-72 golf course, numerous recreational opportunities await you.Have we piqued your interest? Contact us today for a non-binding viewing and let yourself be inspired by this unique living opportunity.;2.5 rooms;9m²;CHF 683,500.–
Gütschgasse 2, 6490 Andermatt;Moderne 1.5 Zimmerwohnung im Apartmenthaus Eisvogel;Diese wunderschöne 1.5 Zimmerwohnung in Andermatt bietet alles, was man sich wünschen kann.Neben dem Schlafzimmer bietet das Wohnzimmer ein Schlafsofa mit nochmals Platz für zusätzlich zwei Gäste.Das Apartment ist voll möbliert und wurde erst im Herbst 2020 fertiggestellt.Im Haus befindet sich ein grosser Gemeinschaftsraum mit Billardtisch, Chill-out Area und einem privaten dining room, welcher bei Bedarf und für grössere Feste gemietet werden kann (Miete entspricht nur Reinigungsgebühr).Des weiteren findet man direkt im Haus eine grosse Sauna mit Relax Area und ein Gym mit Geräten von Technogym.Für das Apartment wurden nur die hochwertigsten Materialien verwendet.Darauf können Sie sich freuen: • Spa (Sauna, Gym, Gemeinschaftsraum) • Bodentiefe Fenster • Küchengeräte von Miele • Waschmaschine/Trockner-Kombigerät in der Wohnung • Vollmöblierung inklusive Kleininventar wie Geschirr, Wäsche, etc. • Attraktive Renditemöglichkeit dank Vermietungsprogramm • Kauf auch für internationale Käufer möglich • SkiArena Andermatt-Sedrun mit 180 Pistenkilometern sowie ein mehrfach ausgezeichneter 18-Loch Par 72 Golfplatz direkt vor der Haustüre Haben wir Ihr Interesse geweckt?Kontaktieren Sie uns noch heute für eine unverbindliche Besichtigung.ENGLISHThis beautiful 1.5 room flat in Andermatt provides everything you could wish for.Besides the bedroom, the living room features a sofa bed with room for two additional guests.The flat is fully furnished and was completed in autumn 2020.In the building there is a large community space with a pool table, chill-out area and a private dining room.Furthermore, there is a large sauna with relax area and a gym with Technogym equipment available right in the building.Only the highest quality materials were used for the flat.This is what you can look forward to: • Spa (sauna, gym, common room). • Floor to ceiling windows • All kitchen appliances by Miele • Washing machine and Dryer in the apartment. • Fully furnished including small inventory such as crockery, linen, etc. • Attractive yield opportunity thanks to rental programme • Purchase also possible for international buyers • SkiArena Andermatt-Sedrun with 180 kilometres of pistes as well as a multi-award-winning 18-hole par 72 golf course right on the doorstep Have we sparked your interest? Please contact us now for a viewing.;1.5 rooms;17m²;CHF 1,114,270.–
Dorfstrasse 8, 6467 Schattdorf;WENET - 3 Wünsche auf einmal - nicht nur für Familien;"Hier klicken: ""WENET AG - Image Film - YouTube""Hochwertiges Raumwunder mit 3 Wohneinheiten welche mit sehr viel Sorgfalt und Weitsicht ausgebaut wurden. Im Jahr 2022 komplett und mit viel Hingabe und grundsoliden Kenntnisse wurde dieses Schmuckstück an sehr schöner Lage komplett kernsaniert.Ein Raumwunder, welches sich Ihren Bedürfnissen anpassen wird. Perfekt für mehrere Generationen unter einem Dach oder einfach ""mietfrei"" wohnen. Hier werden Ihnen alle Möglichkeiten angeboten.Der Grundriss der Wohnungen ist hell, freundlich und sehr familiär. Die grossen, qualitativen Fensterfronten schenken allen Räumen viel Licht und Sonne. Ein perfekter Mix aus einem Zusammenschluss zum Eigenverbrauch, sowie die Netzeinspeisung, welches sich positiv auf die Nebenkosten auswirkt. Ein sehr schöner Nebeneffekt, welcher sich für alle Beteiligten als Gewinn profiliert. Meine Investition wird zur Rendite, ein Gewinn auf allen Ebenen dank einen TOP Ausbau. Nicht nur die Ästhetik wurde hier beachtet, sondern auch eine hervorragende Technik wie die modernste Heizungsanlage Wärmepumpe Luft/Wasser sowie eine Dach-Solaranlage/Photovoltaikanlage mit 20 Module aufgebaut.Highlights:- TOP Kernsaniert 2022- 3 Wohneinheiten 257.23 m2 Raumprogramm: EG: 1 x 3.5 Zimmer Wohnung ca. 67,5 m2 1. OG: 1 x 3.5 Zimmer Wohnung ca. 66,24 m2 2. OG /DG: 1 x 4.5 Zimmer Wohnung ca. 123.49 m2 - 3 x sehr grosse Keller / Dispo-Raum- Waschraum inkl. Waschturm WM &amp; TU- Technik-Raum- Modernste Technik:- Photovoltaikanlage 20 Module / Fläche: 36,8 m2 / Leistung 7,6 kWp (DC)- Netzeinspeisung - tiefe NebenkostenBei der Renovation 2021/2022 konnte auf ein massives, einzigartiges Bauwerk aufgebaut werden und es wurde vor allem auf einen beständigen und langlebigen Ausbau gesetzt. Erwähnenswert ist die sehr gute Lage, alles in nächster Nähe Schule, Läden, öffentliche Verkehrsmittel, Bahn - bequem alles zu Fuss erledigen sowie die Nähe zum Hauptort Altdorf. Ein weiteres Plus ist der pflegeleichte Aussenbereich, welcher mit einem weiteren Extra wie der gemeinsame Sitzplatz aufgewertet worden ist. Der Aussenparkplatz bietet Platz für bis zu 5 Fahrzeuge.Interessiert? Gerne stehen wir für eine Besichtigung oder Fragen zur Verfügung.";3 rooms;310m²;CHF 1,985,770.–
6460 Altdorf;Zentrales Renditeobjekt, Mehrfamilienhaus in TOP-Zustand, mit 3 Wohnungen, in Altdorf UR;;3.5 rooms;330m²;CHF 2,228,550.–
6460 Altdorf;Grosse und preiswerte 1.5-Zi.-Wohnung, in 6460 Altdorf UR;;1.5 rooms;22m²;CHF 522,900.–
6377 Seelisberg;Ein Traumhaus mit Blick auf die Bergwelt;"An absolut einmaliger Lage hoch über dem Nebelmeer, fernab von Hektik, Alltagsstress und Lärm, thront dieses aussergewöhnliche Einfamilienhaus. Hier erwartet Sie eine spektakuläre Kulisse mit Blick auf das umliegende Bergpanorama mit dem Fronalpstock, Urner Berge, Mythen und Niederbauen. Dieses Einfamilienhaus wurde mit höchster Liebe zum Detail und unter Verwendung erstklassiger Materialien gebaut. Moderne Annehmlichkeiten verschmelzen nahtlos mit der natürlichen Umgebung. Hier können Sie sich Ihren Traum von einem Leben in der Natur erfüllen, ohne auf modernen Komfort und Bequemlichkeiten verzichten zu müssen.Highlights • Traumhafte und unverbaubare Weitsicht auf den Fronalpstock, die Urner Berge, Mythen sowie den Niederbauen • Idyllische Lage im Ferienort Seelisberg • Angrenzend an die Landwirtschaftszone • Stilvoller und moderner Innenausbau mit hochwertigen Materialien • Hauseigener Lift Weitere Informationen zu diesem einzigartigen Objekt finden Sie auf unserer Webseite unter www.domba.ch. Bestellen Sie jetzt die ausführliche Dokumentation zum Wohntraum ""Ein Traumhaus mit Blick auf die Bergwelt"" oder melden Sie sich für einen unverbindlichen Besichtigungstermin bei uns. Dieses Objekt können Sie per Videoanruf besichtigen. Frau Martina Knobel freut sich über Ihre Kontaktaufnahme! Unser Bader Team ist jederzeit via Telefon, WhatsApp, FaceTime und E-Mail gerne für Sie da.Martina Knobel[phone]+41 79 418 [email]";1.5 rooms;170m²;CHF 2,925,750.–
Gändli 28b, 6468 Attinghausen;Wohnung 2.5 Zimmer;;2.5 rooms;150m²;CHF 1,307,250.–
Unterer Biel 1, 6467 Schattdorf;Attikawohnung 2.5 Zimmer;;2.5 rooms;160m²;CHF 1,761,670.–
Efibach 40, 6473 Silenen;Luxuriöses 4.5-Zimmer-Haus mit viel Wohnspielraum in Silenen;Als äusserst attraktives Angebot, steht dieses luxuriöse 4.5-Zimmer-Einfamilienhaus an sanfter Hanglage mit Ausblick in Silenen UR zum Verkauf. Das freistehende Haus befindet sich am Ende einer ruhigen Privatstrasse und bietet den Eigentümern dementsprechend luxuriösen Wohnkomfort mit grosser Privatsphäre. 1977 erbaut und laufend gehoben renoviert, profitiert es von einer grosszügigen Raumaufteilung mit viel privaten Aufenthaltszonen und einem attraktiven Innenausbau über 3 Etagen. Durch die imposante Eingangshalle mit Spiegelschrank und dezentem Gäste-WC gelangt man durch die hochmoderne Küche mit Kochinsel hindurch in das imposante Herzstück des Hauses: die hohe Wohnhalle mit offener Galerie und einzigartigem, offenen Cheminée. Die geräumige Wohnhalle beinhaltet den grosszügigen Ess- und Salonbereich, wodurch sich dieser Raum als spektakulärer Aufenthaltsort für Familie und Gäste anbietet. Im linken Flügel des Erdgeschosses befindet sich eine private Wohnsuite mit grosszügigem Schlafzimmer, separatem WC mit Dusche und Waschraum, wie auch ein grosszügiger Salon mit bodenlanger Fensterfront und Direktzugang in die private Gartenlounge mit Outdoor-Küche. Die Suite kann ideal als privater und luxuriöser Wohnraum für Gäste wie auch als erweiterter Wohnbereich dienen. Im rechten Flügel im Erdgeschoss befindet sich wiederum eine private Wohnzimmersuite mit zwei prächtigen Schlafzimmern, ein begehbares Kleiderzimmer, wie auch zwei luxuriöse Badezimmer jeweils mit Dusche und Badewanne, welche diesen gehobenen Wohnbereich abrunden. Weitere Aufenthaltsbereiche für Familie und Gäste befinden sich im Obergeschoss (über den Galeriezugangerreichbar), wo man eine grosszügige Wohnzone inklusive Kino- und Spielzimmer, wie auch ein grosszügiges Bürozimmer mit weissem Marmorboden auffindet. Das Haus profitiert zudem von einem separaten Fitnessbereich und einer Sauna.Das separate Untergeschoss bietet nebst zusätzlichem Wohnraum mit Waschküche und Kellerräumlichkeiten für Eigennutzung dank der eigenen, separaten Hauseingänge eine 2.5-Zimmer- und 1-Zimmer- Einliegerwohnung (für gewerbliche Nutzung geeignet). Dadurch eignet sich dieses luxuriöse Objekt auch ideal als Mehrgenerationenhaus oder zur Langzeit-/ Kurzzeit-Vermietung an Touristen. Abgerundet wird das Grundstück durch eine Doppelgarage und mehreren Abstellplätzen vor dem Haus wie auch ein vielseitiger Umschwung (460m2) mit wunderschöner Aussicht in die Natur und die Berge. Brixel präsentiert Ihnen dieses Objekt, welches privat verkauft wird. Einen umfassenden Eindruck erhalten Sie auf der Website: https://page.brixel.ch/haus-silenenDort finden Sie unter anderem:- Alle Fotos- 3D-Tour- Grundrisse- Verkaufsdokumentation- Wichtige Dokumente wie Grundbuchauszug etc.;4.5 rooms;680m²;CHF 2,676,750.–
Gotthardstrasse 100, 6490 Andermatt;2.5-Zimmer-Maisonettewohnung in Andermatt;;2.5 rooms;180m²;CHF 3,984,000.–
6490 Andermatt;1.5 ZIMMERWOHNUNG IN ANDERMATT MIT ATEMBERAUBENDER AUSSICHT;Dieses exquisite Apartment im Haus Hirsch in Andermatt bietet einen atemberaubenden Blick auf die Berge und den Fluss Reuss. Beginnen Sie Ihren Tag mit einem Morgenkaffee oder entspannen Sie bei einem Glas Wein am Nachmittag auf dem grosszügigen 24 m² grossen Balkon.Mit dem grosszügigen Wohnraum im modernen alpinen Design werden Sie und Ihre Familie sich sofort wie zu Hause fühlen. Geniessen Sie den Luxus von zwei ensuite Badezimmern und einer zusätzlichen Gästetoilette, die den ultimativen Komfort für alle gewährleisten. Beide Schlafzimmer verfügen über private Balkone und eine separate Waschküche erleichtert den Alltag.Highlights • 150m2 Wohnfläche • 24m2 Balkon mit einzigartiger Aussicht • 2 Schlafzimmer mit eigenem Balkon • 2 Bäder ensuite • Gästetoilette • Moderne Küche mit hochwertigen Geräten • Pantry/Waschküche • Parkplatz inklusive • Vollständig möbliert inklusive Kleininventar • Einbauschränke in allen Zimmern • Holzkamin • Ski- und Fahrradraum Kontaktieren Sie uns jetzt für weitere Informationen und Besichtigungstermine!ENGLISHThis exquisite apartment in House Hirsch in Andermatt offers an unparalleled view of the mountains and the River Reuss. Start your day with a morning coffee or unwind with an afternoon glass of wine on the expansive 24m² balcony.With generous living space featuring an alpine contemporary design, you and your family will feel right at home. Enjoy the luxury of two ensuite bathrooms and an additional guest restroom, ensuring ultimate comfort for all. Both bedrooms feature private balconies, and a separate laundry room adds convenience to everyday living.Property Highlights • 150m2 living space • 24m2 Balcony with exceptional views • 2 Bedrooms with private balcony • 2 Bathrooms ensuite • Guest Restroom • Modern kitchen with quality appliances • Pantry/Laundry Room • Parking included • Fully furnished • Built in cupboard in all rooms • Wood fireplace • Ski and Bike room Enquire now for more information and viewing appointments!;1.5 rooms;150m²;CHF 3,672,750.–
Gändli 28a, 6468 Attinghausen;Wohnung 1.5 Zimmer;;1.5 rooms;26m²;CHF 1,008,450.–
Gändli 28b, 6468 Attinghausen;Attikawohnung 2.5 Zimmer;;2.5 rooms;150m²;CHF 1,332,150.–
Gändli 30b, 6468 Attinghausen;Reihenmittelhaus 2.5 Zimmer;;2.5 rooms;180m²;CHF 1,394,400.–
Furkastrasse 8, 6493 Hospental;Ab in die Berge! - nur 4 Minuten von Andermatt entfernt;Entdecken Sie eine Immobilie mit unbegrenzten Möglichkeiten im Herzen der Schweizer Alpen: Ein charmantes Chalet in Hospental, das individuell gestaltet und vielseitig genutzt werden kann. Egal ob als grosszügiges Familienheim, als Kombination aus privatem Rückzugsort und renditestarker Vermietungseinheit oder als vollständiges Anlageobjekt - dieses Bijou passt sich Ihren Träumen und Projekten an.;2.5 rooms;260m²;CHF 1,220,100.–
Wilerstrasse 1, 6472 Erstfeld;Wohnen mit Aussicht: 2.5-Zimmerwohnung mit Blick auf die majestätischen Berge und die malerische Reuss;;2.5 rooms;23m²;CHF 491,770.–
