Address;Title;Description;Rooms;Living Space (sqm);Price
Dorfstrasse 72, 6377 Seelisberg;Bergromantik pur: 4½-Zimmerwohnung in Seelisberg zu verkaufen;"2.5-Zimmer-Maisonette-WohnungDie 2.5-Zimmer-Maisonette-Wohnung liegt an wunderschöner und ruhiger Lage im schönen Bergdorf Seelisberg. Seelisberg bietet unzählige Freizeitaktivitäten und eine wunderschöne Aus- und Weitsicht über den Urnersee, die umliegenden Berge sowie die Urner Alpen. Ein perfekter Ort, um abzuschalten und sich zu Erholen.Das Verkaufsobjekt liegt im 3. und 4. Obergeschoss und verfügt über zwei Balkone welche optimale Nachmittags- und Abendsonne versprechen.Weitere Facts: • urchiger Kachelofen für die kalten Wintertage und das nostalgische Gefühl • gut ausgestattete und moderne Küche mit Essbereich • stilvolle Badezimmer mit Dusche sowie ein separates Gäste WC • die praktische Galerie im Schlafzimmer als Rückzugsort, Arbeitsplatz, Stauraum oder Lesebereich • toller Korridor im 2.OG mit Waschmaschine im Einbauschrank • schöne und ruhige Lage im Dorf mit wunderbarer Aussicht • Tennisplatz, Boulebahn, Fitnessraum, Sauna und Solarium für die gemeinsame Mitbenutzung • unzählige Wanderwege vor der Haustüre, so auch der ""Weg der Schweiz"", welcher in der 1. Etappe vom Rütli nach Seelisberg führt • Einstellhallenplatz kann für CHF 30'0000.00 dazu gekauft werden Haben wir Ihr Interesse geweckt? Gerne stehen wir bei Fragen zur Verfügung und senden Ihnen weitere Unterlagen zu.Wir freuen uns, auf Ihre Kontaktaufnahme.Virtuelle Tour: https://360.feelestate.ch/view/fullscreen/id/VZ84M";2.5 rooms;130m²;CHF 946,200.–
Gändli 30c, 6468 Attinghausen;Reiheneckhaus 2.5 Zimmer;;2.5 rooms;180m²;CHF 1,581,150.–
Gotthardstrasse, 6482 Gurtnellen;Gemütliche Perle!;Schon beim Betreten dieser Perle werden Sie begeistert sein – lassen Sie sich verzaubern. Diese Wohnung ist zurzeit vermietet. Der Eingangsbereich punktet mit viel Platz und bildet den Auftakt zu einem gemütlichen Wohnerlebnis. Im Wohn- und Essbereich mit Cheminée erhalten Sie ein grosszügiges Platzangebot. Von hier aus gelangen Sie direkt auf den gedeckten Balkon, der nach Süden ausgerichtet ist, und der in der warmen Jahreszeit als grosszügige Erweiterung des Wohnraumes dient. In der halboffenen Küche, welche sich perfekt ins Raumkonzept eingliedert, macht das Kochen Spass. Zwei helle Schlafzimmer, das eine mit Einbauschränken, warten auf Ihre Einrichtungsideen. Das zeitlose Badezimmer mit Dusche und Wanne lässt keine Wünsche offen.Ein Cheminée sorgt für warme Momente in der kalten Jahreszeit.Dieses ImmoSky-Angebot bietet folgende *Mehr Leistung*:- Lichtdurchflutete Räumlichkeiten- Sanierte Küche mit viel Stauraum- Sonniger gedeckter Balkon- Grosszügiges Badezimmer mit Fenster- Gemütliches Cheminée - Und noch viele weitere HighlightsFür die nicht tagtäglich benötigten Dinge finden Sie in Ihrem Kellerabteil ausreichend Stauraum. Für Ihre Fahrzeuge stehen Ihnen eine Garagenbox für zusätzlich CHF 30'000.- und ein Aussenparkplatz zur Verfügung.Überzeugen Sie sich bei einer unverbindlichen Besichtigung von dieser Perle. Wir freuen uns auf Ihren Anruf.;1.5 rooms;25m²;CHF 466,870.–
Gändli 30d, 6468 Attinghausen;Kleinhaus 1.5 Zimmer;;1.5 rooms;23m²;CHF 1,014,670.–
6377 Seelisberg;Aussergewöhnliches Haus mit Potenzial und atemberaubendem Blick;Dieses prachtvolle Haus in Seelisberg ist eine Traumimmobilien. Das im Jahr 1914 erbaute Anwesen wurde gut unterhalten. Es eignet sich perfekt für eine grosse Familie oder Jemanden, der viel Platz benötigt. Es ist einzigartig in seiner Art. Mit 8 Schlafzimmern und 4 Badezimmern bietet das hübsche Haus 370 m² Nettowohnfläche und ist auf 3 Etagen verteilt. Das Haus befindet sich auf einem 3'248 m² grossen Grundstück und setzt sich aus drei Parzellen zusammen, es teilt sich in 1'389 m² Bauland in der Kernzone sowie 1'859 m² Landwirtschaftsland auf. Eine der drei Parzellen bietet eine Baulandreserve von 507 m², was den zukünftigen Besitzern diverse Optionen ermöglicht. Zum Beispiel zwei Terrassenwohnungen, ein weiteres Einfamilienhaus oder eine Gesamtüberbauung auf dem zur Verfügung stehenden Bauland. Damit wird dieses einzigartige Grundstück an einmaliger Lage mit Seesicht auch für Investoren interessant.Das Haus punktet mit vielen weiteren Features und Highlights: • 4.5 Zimmerhaus, davon 8 Schlafzimmer und 4 Badezimmer • Geräumige 370 m², Wohnfläche auf 3 Etagen • Spektakuläre Aussicht auf den See und in die Berge • Gemütlicher Kamin für kalte Winterabende • Weinkeller • 4 Innen- und 3 Aussenstellplätze • BaulandreserveDas charmante Haus ist der perfekte Ort für Menschen, die gerne in einer ruhigen Gegend wohnen möchten. Ein erstaunliches Domizil mit einem aussergewöhnlich hohen Mass an Privatsphäre und Persönlichkeit. Die unvergleichliche Grösse und Qualität dieser Immobilie bietet eine hervorragende Möglichkeit, ein lang ersehntes Traumhaus zu erwerben. Diese Immobilie verkörpert den Charme der Vergangenheit und kombiniert ihn mit der Moderne des Lebens. Wenn Sie es gewohnt sind, das Beste zu bekommen, dann ist diese Immobilie Ihre Wahl. Es hat eine einzigartige Lage und bietet einen herrlichen Blick auf die Umgebung. Dieses Haus muss man gesehen haben, vorallem, wenn man so eine geräumige und abgelegene Immobilie sucht.;4.5 rooms;370m²;CHF 2,963,100.–
Utzigen 8, 6460 Altdorf UR;2.5 Zimmer Wohnung mit Balkon und Panorama-Bergsicht (Reserviert);;2.5 rooms;120m²;CHF 896,400.–
Gotthardstrasse 36, 6460 Altdorf UR;Rendite Objekt mit grossem Umbaupotenzial;;2.5 rooms;290m²;CHF 1,108,050.–
Bärengasse 1, 6490 Andermatt;Gotthard Residences Apartment in Andermatt;;1.5 rooms;;CHF 2,838,600.–
Mattenstrasse 40, 6463 Bürglen;2.5-Zimmerwohnung an sonniger Wohnlage;;2.5 rooms;120m²;CHF 1,039,570.–
Gotthardstrasse, 6482 Gurtnellen;Klein aber mein;Dieses heimelige Schmuckstück befindet sich in einem gepflegten Mehrfamilienhaus mit 5 Einheiten. Eine gute Weitsicht mit Süd/Ost-Balkon und einer gemütlichen Atmosphäre mit Dachschrägen machen diese Liegenschaft einzigartig.Die Liegenschaft ist zurzeit vermietet, daher wäre es auch eine gute Investition.Ein geräumiger Eingangsbereich begrüsst Sie hier. Gleich dahinter ein heimeliger Wohnbereich mit offener Küche und genügend Platz für gemütliche Stunden. Das Schlafzimmer mit Einbauschrank liegt im hinteren Teil der Wohnoase und gleich daneben das Bad mit Badewanne zum Entspannen. Die Wohnung ist in einem guten allgemeinen Zustand und zurzeit vermietet. Dieses ImmoSky-Angebot bietet folgende *Mehr Leistung*:+ Geräumiger Balkon mit Süd/Ost-Ausrichtung+ Heimelige Küche + Romantische Dachschrägen mit Dachfenstern+ Idyllische Lage + Und vieles mehr ...Im Untergeschoss befinden sich ein Kellerabteil sowie eine Waschküche zur allgemeinen Nutzung.Für Ihr Auto steht Ihnen eine Garagenbox zur Verfügung, die für CHF 30'000.- dazu gekauft werden muss. Möchten Sie mehr erfahren? Dann zögern Sie nicht und sichern Sie sich Ihren persönlichen Besichtigungstermin. Wir freuen uns auf Ihren Anruf.;1 room;17m²;CHF 280,120.–
Bitzistrasse 13, 6377 Seelisberg;Einfamilienhaus mit Umschwung;;2.5 rooms;290m²;CHF 1,992,000.–
6472 Erstfeld;Einzigartiges Kunst-Raum-Wunder;Ein schmuckes Raumwunder mit diversen Extras welche Sie entzücken werden. Neuwertig da mit viel Liebe zum Detail im Jahr 2022/2023 saniert und mit dem gewissen Etwas die Akzente gesetzt. Hier wird es Ihnen nicht langweilig, denn Sie finden hier Materialien und Ideen die Zeuge sind von einem Künstlerischen Flair den wir wirklich als einzigartig benennen dürfen. Komplett modernisiert mit gehobener Ausstattung an sehr ruhiger Lage ohne Durchgangsverkehr, am Ende einer Sackgasse. Highlights:- sonnige, ruhige Lage mit Bergsicht- hochwertig saniert 2022/2023- zwei Nassbereiche mit Fenster- grosse Zimmer- Wärmepumpe- pflegeleichter Garten- Platz für 2 FahrzeugeDie 140 m² Wohnfläche verteilen sich auf 2 Zimmer, davon 4 Schlafzimmer, und 2 Bäder. Im lichtdurchfluteten Wohnzimmer mit offener Küche und Zugang zur Terrasse, wo Sie entspannte Abende mit Familie und Freunden verbringen können. Den unvergänglichen Landhaus-Effekt in der Küche schenkt einen warmen familiären Stil.Das Grundstück umfasst 357 m² und verfügt über eine idyllische Gartenfläche von 80 m². Hier können Sie die Sonne in vollen Zügen genießen. Zudem bietet eine große Gartenhütte viel Stauraum.Interessiert? Wir stehen Ihnen für Fragen oder eine Besichtigung sehr gerne zur Verfügung.;2 rooms;140m²;CHF 1,193,950.–
Bärengasse 1, 6490 Andermatt;Geräumiges, helles Apartment mit fünf Schlafzimmern;;2.5 rooms;220m²;CHF 4,482,000.–
6460 Altdorf;Gemütliche und charmante  2.5-Zimmer-Wohnung in zentraler Lage in Altdorf;Willkommen in dieser charmanten 2.5-Zimmer-Wohnung in Altdorf, die mit ihrem gemütlichen und offenen Wohnbereich einladend wirkt. Die modern gestaltete Küche verleiht dem Raum eine frische Atmosphäre und lädt zum gemeinsamen Kochen und Geniessen ein. Mit drei Schlafzimmern und einem Badezimmer bietet die Wohnung ausreichend Platz für Familien oder Paare, während die zwei Balkone einen entspannten Rückzugsort im Freien bieten. Ein Keller und eine Tiefgarage sorgen für zusätzlichen Stauraum und Komfort. Durch die Renovierung 2020 besticht die Immobilie mit modernem Charme und Sonneneinstrahlung in allen Räumen. Ein besonderes Highlight ist die Bushaltestelle direkt neben der Wohnung, was den Zugang zu öffentlichen Verkehrsmitteln erleichtert. Entdecken Sie hier das perfekte Zuhause für Ihre Familie in Altdorf. Dieses properti-Angebot zeichnet sich durch folgende Vorteile aus: • Zentrale Lage in Altdorf • Renovierte und gut gepflegte Wohnung • Offene und moderne Küche • Gemütlicher Balkon für entspannte Momente • Keller und Tiefgaragenparkplatz für zusätzlichen Komfort • Direkt neben der Bushaltestelle • Familienfreundliche Umgebung • Nähe zu Restaurants, Einkaufsmöglichkeiten und Schulen • Renovierte und gut gepflegte Wohnung • Ein Tiefgaragenparkplatz muss für CHF 35`000.- dazugekauft werden. Interessiert? Kontaktieren Sie uns für eine unverbindliche Besichtigung! Selber eine Immobilie zu vermarkten? Wir überzeugen mit fairen und transparenten Konditionen!;2.5 rooms;26m²;CHF 616,270.–
6467 Schattdorf;PRAKTISCH MIT GROSSEM BALKON UND AUSBLICK;Diese elegante 2.5-Zimmer-Etagenwohnung bietet alles, was man sich wünscht. Die Wenge-Parkettböden in den Schlafzimmern verleihen dem Raum ein modernes Ambiente, während die Keramikplatten im Wohn-Essbereich für eine gemütliche Atmosphäre sorgen. Das elegante Badezimmer mit Regendusche und das geräumige Ankleidezimmer mit Einbauschrank bieten zusätzlichen Komfort. Das Büro oder Kinderzimmer mit direktem Zugang zur Terrasse ermöglicht ein angenehmes Arbeiten oder Spielen im Freien. Ein Carport und ein Parkplatz sind verfügbar. Die ruhige Lage und die gute Verkehrsanbindung machen diese Immobilie perfekt für Familien oder Berufstätige.Dieses BETTERHOMES-Angebot zeichnet sich durch folgende Vorteile aus:- Wenge-Parkett in den Schlafzimmern neu im 2016- Keramikplatten im Wohn-Essbereich- elegantes Badezimmer mit Regendusche- Ankleidezimmer mit geräumigen Einbauschrank- Büro oder Kinderzimmer mit direktem Zugang zum Balkon- gedeckter Balkon 15 m² mit Blick ins Grüne- zzgl. Carport CHF 25000.-- ein Aussenparkplatz im Kaufpreis inklusive- ruhige Lage mit sehr guter Anbindung- und, und, und ...Interessiert? Kontaktieren Sie uns für eine unverbindliche Besichtigung – auch Online-Besichtigung möglich!Nichts Passendes gefunden? Über 2'300 weitere Angebote unter: www.betterhomes.ch - der Immobilienfairmittler®Selber eine Immobilie zu vermarkten?Profitieren Sie von unserem Know-how: https://www.betterhomes.ch/de/profitierenSie möchten eine Immobilie schätzen lassen?Erfahren Sie jetzt ihren Wert über unsere Gratis-Schätzung, sofort und unverbindlich!https://www.betterhomes.ch/de/knowledge/estimationMehr DetailsLage: ruhig, im grünen und doch zentral Zustand: sehr gepflegtBäder / Nasszellen: 2 (1 x Badewanne / Lavabo / WC, 1 x Lavabo / WC)Öffentliche Verkehrsmittel: Bushaltestelle Grund, 300 mSchulen: Kindergarten / Primarschule / Sekundarschule, 800 mGeschäfte: Coop, 300 m / Migros, 850 m;2.5 rooms;;Price on request
Bitzi 5, 6467 Schattdorf;Familien-Wohn(t)raum...mit Panoramablick!;;2.5 rooms;150m²;CHF 1,469,100.–
6460 Altdorf UR;Sonne und Bergsicht inklusive;Willkommen im idealen Zuhause für Familien oder Paare mit grossem Raumbedarf, das perfekt zwischen urbanem Komfort und romantischem Ambiente liegt. Diese besondere, im Baurecht erstellte Maisonettewohnung im Zentrum von Altdorf bietet alles, was Sie sich für einen komfortablen und gemütlichen Wohnalltag wünschen.Das Dachgeschoss beeindruckt mit einer loftartigen Offenheit, die den Lebensraum erweitert und die Bewohner zusammenbringt. Der lichtdurchflutete Ess- und Wohnbereich mit einer offenen Küche und einem schönen Cheminée ist der Herzschlag dieser Immobilie, während die grossen Fenster einen atemberaubenden Blick auf die Sonnenterrasse und die majestätische Kulisse der umliegenden Berglandschaft freigeben. Die untere Etage beherbergt drei Schlafzimmer, einen Nassraum sowie einen Hauswirtschaftsraum mit Waschturm. Die ruhige und weitestgehend verkehrsfreie Lage ist ideal für Kinder und bietet somit ein sicheres Umfeld zum Aufwachsen. Schulen, Einkaufsmöglichkeiten und öffentliche Verkehrsmittel sind nur wenige Gehminuten entfernt.Erleben Sie ein Leben voller Komfort inmitten von Altdorf, in diesem einladenden Zuhause – Ihrer perfekten Rückzugs- und Erholungsoase.Dieses ImmoSky Angebot bietet folgende *MEHR LEISTUNG*:+ Zentrumslage+ Helle und sonnige Räumlichkeiten+ Reichlich öffentliche Parkplätze beim Lehnplatz+ Flexible Raumaufteilung+ Einwandfreier ZustandViele weitere Highlights stelle ich Ihnen gerne an einer persönlichen Besichtigung vor Ort vor und freue mich auf Ihren Anruf.;2.5 rooms;180m²;CHF 933,750.–
6472 Erstfeld;RENOVIERUNGSBEDÜRFTIG MIT BERGBLICK;Dieses charmante Einfamilienhaus in Erstfeld ist ideal für Familien, die zentral und doch in Ruhe wohnen möchten. Mit einer Wohnfläche von 140 m² und einer Terrasse, die einen herrlichen Blick auf die Berge bietet, gibt es genügend Raum zum Entspannen. Der Specksteinofen im Wohnzimmer verspricht gemütliche Abende, während die Einbauschränke für Ordnung sorgen. Die flexible Nutzungsmöglichkeit der zwei Eingangstüren und die individuellen Ausbaumöglichkeiten machen dieses Haus zu einem echten Juwel. Mit einer Garage und einem Natursteinkeller ist zudem ausreichend Stauraum vorhanden.Dieses BETTERHOMES-Angebot zeichnet sich durch folgende Vorteile aus:- freistehend, mitten im Zentrum / Kernzone- Terrasse mit schönem Bergblick- Specksteinofen im Wohnzimmer- Einbauschränke in den Zimmern und Flur vorhanden- Deckenhöhe variiert pro Etage- individuell ausbaubar- zwei Eingangstüren, flexible Nutzung- Garage mit Estrichaufbau mit viel Stauraum- Parkplätze direkt vor dem Haus- Natursteinkeller ideal zur Weinlagerung- und, und, und ...Interessiert? Kontaktieren Sie uns für eine unverbindliche Besichtigung – auch Online-Besichtigung möglich!Nichts Passendes gefunden? Über 2'300 weitere Angebote unter: www.betterhomes.ch - der Immobilienfairmittler®Selber eine Immobilie zu vermarkten?Profitieren Sie von unserem Know-how: https://www.betterhomes.ch/de/profitierenSie möchten eine Immobilie schätzen lassen?Erfahren Sie jetzt ihren Wert über unsere Gratis-Schätzung, sofort und unverbindlich!https://www.betterhomes.ch/de/knowledge/estimationMehr DetailsLage: mitten im Dorf Zustand: renovationsbedürftig Bäder / Nasszellen: 2 (1 x Badewanne / Lavabo / WC, 1 x Dusche / Lavabo / WC)Heizsystem: Holzofen / Elektoöfen Öffentliche Verkehrsmittel: Zug, 50 m Schulen: Kindergarten / Primarschule / Sekundarschule, 400 mGeschäfte: Denner Satellit / Post, 100 m / Migros / Coop, 400 m;2.5 rooms;140m²;CHF 585,150.–
6460 Altdorf UR;Beste Passantenlage und Parkplätze in nächster Nähe;Ein Gewerbeobjekt mit durchdachtem Grundrisskonzept. Hier werden Potenzial und Möglichkeiten auf ideale Weise miteinander vereint.Suchen Sie den richtigen Ort, um Ihre innovative Geschäftsidee zu verwirklichen und sich von der Menge abzuheben? Dann sind Sie hier genau richtig. Diese Liegenschaft bietet ein vielseitiges und grosszügiges Raumerlebnis und der praktische Grundriss bietet unzählige Nutzungsmöglichkeiten und viel Spielraum für Ihre Einrichtungswünsche. Ob als Büro, Praxis und Fitnesscenter – Sie entscheiden.Über den Haupeingang gelangen Sie direkt in die freundliche und lichtdurchflutete Eingangshalle. Dank der grossen Fensterfronten besticht das Gebäude mit sehr hellen Räumlichkeiten. Auf über 370 m2 Nutzfläche können Sie Ihre Ideen verwirklichen.Dieses ImmoSky Angebot bietet folgende *MEHR LEISTUNG*:+ Sehr gute Lage+ Reichliche Parkplätze beim Lehnplatz+ Flexible Raumaufteilung+ Attraktives Erscheinungsbild von aussen+ Viele verschiedene Nutzungsmöglichkeiten+ Und noch vieles mehr ...Die vielen Parkmöglichkeiten am Lehnplatz machen diese Gewerbeliegenschaft noch interessanter.Viele weitere Highlights stelle ich Ihnen gerne an einer persönlichen Besichtigung vor Ort vor und freue mich auf Ihren Anruf.;2.5 rooms;370m²;CHF 622,500.–
